"	""""""coral""""""	"	"""""""peixe""""""	""""""mID""""""	""""""mRdmP"	""""""""	
"""""""teste.5%16"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Halichoeres penro"	"sei""""""	0.569	0.576"
"""""""teste.5%5"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Stegastes fuscus"""""	"""	0.003	0.003"
"""""""teste.5%7"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Cryptotomus roseus"	"""""""	0.018	0.014"
"""""""teste.5%12"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Chaetodon sedenta"	"rius""""""	0.109	0.108"
"""""""teste.5%4"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Sparisoma tuiupira"	"nga""""""	0.006	0.006"
"""""""teste.5%1"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Chaetodon striatus"	"""""""	0.058	0.081"
"""""""teste.5%"""""	"""	""""""Millepora.alcicornis""""""	"""	"""""Abudefduf saxatilis"	"""""""	0.133	0.129"
"""""""teste.5%13"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Halichoeres dimid"	"iatus""""""	0.233	0.258"
"""""""teste.5%2"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Scarus zelindae"""""""	"	0.022	0.025"
"""""""teste.5%15"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Rypticus saponace"	"us""""""	0.599	0.638"
"""""""teste.5%6"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Acanthurus chirurg"	"us""""""	0.002	0.001"
"""""""teste.5%11"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Bodianus rufus"""""""	"	0.343	0.322"
"""""""teste.5%3"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Sparisoma axillare"	"""""""	0	0"
"""""""teste.5%9"""	"""""	""""""Millepora.alcicornis""""""	"	"""""""Holocentrus adscen"	"sionis""""""	0.001	0.002"
"""""""teste.5%10"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Mycteroperca acut"	"irostris""""""	0.29	0.272"
"""""""teste.5%14"	"""""""	""""""Millepora.alcicornis"""""""	"	""""""Epinephelus morio"	"""""""	0.594	0.599"
"""""""teste.5%51"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Stegastes fuscus"""""	"""	0.002	0.005"
"""""""teste.5%71"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Cryptotomus roseus"	"""""""	0.028	0.028"
"""""""teste.5%12"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Chaetodon sedenta"	"rius""""""	0.139	0.168"
"""""""teste.5%41"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Sparisoma tuiupira"	"nga""""""	0.006	0.009"
"""""""teste.5%17"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Chaetodon striatus"	"""""""	0.065	0.075"
"""""""teste.5%13"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Halichoeres dimid"	"iatus""""""	0.288	0.293"
"""""""teste.5%15"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Rypticus saponace"	"us""""""	0.652	0.649"
"""""""teste.5%18"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Acanthurus bahianu"	"s""""""	0.01	0.01"
"""""""teste.5%61"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Acanthurus chirurg"	"us""""""	0.002	0.005"
"""""""teste.5%16"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Sparisoma amplum"""	"""""	0.145	0.127"
"""""""teste.5%21"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Halichoeres brasil"	"iensis""""""	0.048	0.039"
"""""""teste.5%11"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Bodianus rufus"""""""	"	0.368	0.37"
"""""""teste.5%31"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Sparisoma axillare"	"""""""	0	0"
"""""""teste.5%91"	"""""""	""""""Mussismilia.hispida""""""	"	"""""""Holocentrus adscen"	"sionis""""""	0.002	0.002"
"""""""teste.5%10"	"1""""""	""""""Mussismilia.hispida"""""""	"	""""""Mycteroperca acut"	"irostris""""""	0.304	0.289"
"""""""teste.5%8"""	"""""	""""""Porites.astreoides""""""	"""""	"""Coryphopterus glauco"	"fraenum""""""	0.696	0.695"
"""""""teste.5%42"	"""""""	""""""Porites.astreoides""""""	"""	"""""Cryptotomus roseus"""	"""""	0.034	0.038"
"""""""teste.5%72"	"""""""	""""""Porites.astreoides""""""	"""	"""""Chaetodon sedentari"	"us""""""	0.152	0.143"
"""""""teste.5%19"	"""""""	""""""Porites.astreoides""""""	"""	"""""Chaetodon striatus"""	"""""	0.066	0.075"
"""""""teste.5%22"	"""""""	""""""Porites.astreoides""""""	"""	"""""Sparisoma frondosum"	"""""""	0.113	0.137"
"""""""teste.5%32"	"""""""	""""""Porites.astreoides""""""	"""	"""""Acanthurus chirurgu"	"s""""""	0	0.001"
"""""""teste.5%10"	"2""""""	""""""Porites.astreoides""""""	"	"""""""Sparisoma amplum"""""	"""	0.055	0.055"
"""""""teste.5%62"	"""""""	""""""Porites.astreoides""""""	"""	"""""Bodianus rufus""""""	0"	".36	0.375"
"""""""teste.5%11"	"0""""""	""""""Porites.astreoides""""""	"	"""""""Sparisoma axillare"	"""""""	0	0"
"""""""teste.5%52"	"""""""	""""""Porites.astreoides""""""	"""	"""""Halichoeres radiatu"	"s""""""	0.074	0.076"
"""""""teste.5%11"	"2""""""	""""""Siderastrea.spp""""""	"""""""	Coryphopterus glaucof	"raenum""""""	0.598	0.63"
"""""""teste.5%92"	"""""""	""""""Siderastrea.spp""""""	""""""C"	"haetodon sedentarius"""	"""""	0.168	0.144"
